episode,wind_speed,wind_direction,current_speed,current_direction,wave_height,wave_direction
1,3.51,45.0,1.13,0.0,3.87,45.0
2,2.92,135.0,1.21,45.0,3.32,90.0
3,2.81,45.0,1.02,0.0,3.08,90.0
4,2.87,45.0,1.43,45.0,3.57,0.0
5,3.51,90.0,1.28,135.0,3.16,135.0
6,3.51,0.0,1.26,135.0,3.17,45.0
7,3.55,0.0,1.42,45.0,3.12,135.0
8,2.86,0.0,1.48,90.0,3.66,0.0
9,3.49,45.0,1.21,0.0,3.39,45.0
10,3.16,45.0,1.32,135.0,3.49,45.0
11,2.96,90.0,1.07,0.0,3.0,0.0
12,2.67,135.0,1.11,0.0,3.7,0.0
13,2.6,0.0,1.11,45.0,3.62,135.0
14,3.48,135.0,1.45,135.0,3.39,0.0
15,2.89,90.0,1.19,0.0,3.35,0.0
16,2.9,0.0,1.07,90.0,3.35,45.0
1,3.51,45.0,1.13,0.0,3.87,45.0
2,2.8,90.0,1.26,0.0,3.76,0.0
3,3.46,0.0,1.31,45.0,3.48,45.0
4,3.57,45.0,1.16,45.0,3.75,0.0
5,3.57,135.0,1.36,135.0,3.28,45.0
6,2.75,135.0,1.0,0.0,3.24,90.0
7,2.65,90.0,1.22,0.0,3.7,45.0
8,2.98,135.0,1.42,45.0,3.52,135.0
9,3.05,45.0,1.07,45.0,3.1,0.0
10,2.75,45.0,1.3,90.0,3.3,135.0
11,2.74,135.0,1.13,0.0,3.42,135.0
12,2.75,135.0,1.29,45.0,3.45,45.0
13,3.42,135.0,1.28,45.0,3.41,45.0
14,2.75,135.0,1.09,0.0,3.96,45.0
15,2.67,45.0,1.28,135.0,3.58,0.0
16,3.58,0.0,1.23,135.0,3.79,0.0
17,3.08,90.0,1.47,90.0,3.39,45.0
18,3.02,45.0,1.45,135.0,3.11,0.0
19,3.23,135.0,1.32,0.0,4.0,90.0
20,2.89,0.0,1.18,0.0,3.02,90.0
21,2.86,135.0,1.44,45.0,3.73,0.0
22,3.34,90.0,1.37,90.0,3.6,45.0
23,3.17,135.0,1.09,90.0,3.3,135.0
24,3.36,0.0,1.44,135.0,3.27,90.0
25,2.66,0.0,1.49,45.0,3.37,135.0
26,3.17,45.0,1.43,0.0,3.86,0.0
27,2.94,90.0,1.36,135.0,3.83,0.0
28,3.15,135.0,1.21,90.0,3.13,135.0
29,3.36,90.0,1.05,45.0,3.1,0.0
30,3.33,45.0,1.18,0.0,3.59,0.0
31,2.68,90.0,1.05,135.0,3.89,90.0
32,2.9,0.0,1.24,135.0,3.06,90.0
33,3.32,90.0,1.15,0.0,3.85,135.0
34,3.48,0.0,1.09,0.0,3.3,0.0
35,3.21,45.0,1.39,45.0,3.04,0.0
36,3.55,135.0,1.19,45.0,3.55,90.0
37,2.71,135.0,1.27,90.0,3.69,135.0
38,2.93,45.0,1.14,0.0,3.09,90.0
39,2.65,45.0,1.21,0.0,3.94,135.0
40,2.99,135.0,1.15,0.0,3.26,0.0
41,3.35,0.0,1.48,90.0,3.69,90.0
42,2.7,45.0,1.04,135.0,3.1,135.0
43,3.37,90.0,1.08,135.0,3.18,0.0
44,2.96,90.0,1.45,45.0,3.68,90.0
45,3.53,135.0,1.24,0.0,3.47,0.0
46,2.81,0.0,1.4,45.0,3.56,90.0
47,2.63,45.0,1.03,135.0,3.01,135.0
48,2.9,45.0,1.49,90.0,3.93,90.0
49,2.78,45.0,1.09,90.0,3.53,45.0
50,2.74,0.0,1.08,0.0,3.29,0.0
51,2.92,45.0,1.29,0.0,3.44,90.0
52,3.29,0.0,1.42,0.0,3.73,135.0
53,2.66,90.0,1.2,135.0,3.08,90.0
54,2.67,135.0,1.28,135.0,3.68,135.0
55,3.24,90.0,1.11,45.0,3.46,45.0
56,2.98,0.0,1.36,45.0,3.78,135.0
57,2.7,90.0,1.1,45.0,3.31,0.0
58,3.48,0.0,1.38,45.0,3.72,90.0
59,3.35,0.0,1.49,45.0,3.25,135.0
60,2.98,135.0,1.05,135.0,3.22,45.0
61,3.05,45.0,1.01,0.0,3.13,45.0
62,3.3,45.0,1.38,90.0,3.68,0.0
63,3.39,0.0,1.24,135.0,3.89,45.0
64,2.77,90.0,1.49,0.0,3.63,45.0
65,3.49,0.0,1.3,135.0,3.78,90.0
66,3.06,45.0,1.07,45.0,3.8,90.0
67,3.42,45.0,1.33,90.0,3.01,0.0
68,3.35,0.0,1.39,90.0,3.41,45.0
69,2.83,45.0,1.32,0.0,3.28,90.0
70,2.76,90.0,1.24,90.0,3.35,0.0
71,3.25,90.0,1.1,90.0,3.84,0.0
72,2.89,0.0,1.33,90.0,3.71,135.0
73,3.27,90.0,1.43,45.0,3.3,135.0
74,3.24,0.0,1.11,135.0,3.82,90.0
75,3.24,0.0,1.28,45.0,3.64,0.0
76,3.55,135.0,1.29,135.0,3.06,0.0
77,2.86,45.0,1.38,90.0,3.11,135.0
78,3.04,45.0,1.37,90.0,3.89,90.0
79,3.41,0.0,1.06,90.0,3.85,0.0
80,2.61,90.0,1.27,0.0,3.34,0.0
81,3.39,45.0,1.26,90.0,3.76,0.0
82,3.6,45.0,1.24,45.0,3.87,90.0
83,2.73,90.0,1.13,45.0,3.3,45.0
84,3.58,0.0,1.43,135.0,3.01,90.0
85,2.96,45.0,1.42,135.0,3.2,90.0
86,3.33,135.0,1.15,45.0,3.34,0.0
87,2.86,90.0,1.42,45.0,3.55,135.0
88,2.89,0.0,1.18,135.0,3.63,90.0
89,2.81,0.0,1.18,90.0,3.27,0.0
90,3.36,0.0,1.45,45.0,3.32,90.0
91,2.77,135.0,1.03,0.0,3.53,90.0
92,3.35,90.0,1.3,0.0,3.57,90.0
93,3.36,90.0,1.38,90.0,3.06,0.0
94,3.32,135.0,1.34,135.0,3.06,135.0
95,2.67,45.0,1.09,45.0,3.41,90.0
96,2.87,90.0,1.24,135.0,3.41,0.0
97,3.16,135.0,1.13,135.0,3.2,0.0
98,2.65,45.0,1.06,135.0,3.7,0.0
99,3.19,135.0,1.33,0.0,3.65,90.0
100,2.73,0.0,1.05,0.0,3.37,90.0
101,3.59,0.0,1.07,135.0,3.15,45.0
102,2.66,90.0,1.11,45.0,3.23,135.0
103,3.07,135.0,1.08,90.0,3.82,135.0
104,2.73,135.0,1.42,45.0,3.79,0.0
105,3.32,90.0,1.28,90.0,3.09,0.0
106,3.03,45.0,1.07,45.0,3.44,135.0
107,2.91,90.0,1.23,0.0,3.32,90.0
108,3.59,135.0,1.41,45.0,3.21,0.0
109,3.29,0.0,1.0,135.0,3.11,0.0
110,3.05,90.0,1.42,90.0,3.37,0.0
111,3.14,45.0,1.39,0.0,3.99,0.0
112,2.75,45.0,1.18,0.0,3.44,45.0
113,3.2,135.0,1.28,90.0,3.82,90.0
114,2.83,0.0,1.31,45.0,3.79,45.0
115,2.73,90.0,1.12,135.0,3.4,45.0
116,3.32,90.0,1.03,45.0,3.76,0.0
117,3.14,135.0,1.21,0.0,3.85,135.0
